date,first_trade_class,first_trade_change,first_trade_high,first_trade_low,second_trade_class,second_trade_change,second_trade_high,second_trade_low,final_trade_class,final_trade_change,final_trade_high,final_trade_low,final_high_is_daily_high,final_low_is_daily_low,combination
20241125,High,Down,23287.0,23157.0,Low,Down,23258.0,23185.0,High,Down,23233.0,23014.0,False,True,High_Down_Low_Down_High_Down_Nh_L
20241126,Medium,Down,22788.0,22626.0,Medium,Up,22780.0,22615.0,Low,Down,22845.0,22634.0,True,False,Medium_Down_Medium_Up_Low_Down_H_Nl
20241127,High,Up,22690.0,22552.0,Medium,Down,22680.0,22540.0,High,Down,22604.0,22347.0,False,True,High_Up_Medium_Down_High_Down_Nh_L
20241128,Medium,Down,22385.0,22279.0,High,Down,22351.0,22196.0,Medium,Up,22366.0,22117.0,False,True,Medium_Down_High_Down_Medium_Up_Nh_L
20241129,Medium,Down,22221.0,22004.0,High,Up,22254.0,22130.0,High,Up,22438.0,22183.0,True,False,Medium_Down_High_Up_High_Up_H_Nl
20241202,High,Up,22652.0,22498.0,High,Up,22746.0,22636.0,High,Up,22828.0,22700.0,True,False,High_Up_High_Up_High_Up_H_Nl
20241203,High,Down,23191.0,23041.0,Medium,Down,23161.0,23061.0,Medium,Down,23149.0,22999.0,False,True,High_Down_Medium_Down_Medium_Down_Nh_L
20241204,High,Down,23220.0,23105.0,Low,Up,23135.0,23071.0,High,Up,23296.0,23118.0,True,False,High_Down_Low_Up_High_Up_H_Nl
20241205,High,Up,23328.0,23243.0,High,Down,23272.0,23222.0,High,Up,23324.0,23211.0,False,True,High_Up_High_Down_High_Up_Nh_L
20241206,Medium,Up,23360.0,23254.0,Medium,Down,23344.0,23271.0,High,Down,23299.0,23134.0,False,True,Medium_Up_Medium_Down_High_Down_Nh_L
20241209,Medium,Up,23287.0,23181.0,Medium,Down,23276.0,23205.0,Low,Up,23275.0,23170.0,False,True,Medium_Up_Medium_Down_Low_Up_Nh_L
20241210,Medium,Up,23337.0,23180.0,High,Down,23314.0,23114.0,High,Down,23160.0,23026.0,False,True,Medium_Up_High_Down_High_Down_Nh_L
20241211,High,Up,22956.0,22862.0,Medium,Up,23011.0,22885.0,Medium,Down,23055.0,22824.0,True,True,High_Up_Medium_Up_Medium_Down_H_L
20241212,High,Up,23165.0,23003.0,High,Up,23211.0,23143.0,High,Down,23209.0,23061.0,False,False,High_Up_High_Up_High_Down_Nh_Nl
20241213,Medium,Up,23023.0,22935.0,Medium,Up,23001.0,22944.0,Low,Down,23092.0,22888.0,True,True,Medium_Up_Medium_Up_Low_Down_H_L
20241216,Medium,Up,23270.0,23185.0,High,Down,23221.0,23135.0,High,Down,23240.0,22946.0,False,True,Medium_Up_High_Down_High_Down_Nh_L
20241217,Medium,Up,23157.0,23082.0,High,Up,23206.0,23146.0,High,Down,23215.0,23027.0,True,True,Medium_Up_High_Up_High_Down_H_L
20241218,Medium,Down,22975.0,22902.0,Low,Up,22995.0,22905.0,High,Up,23200.0,22930.0,True,False,Medium_Down_Low_Up_High_Up_H_Nl
20241219,Medium,Up,22885.0,22718.0,Medium,Up,22893.0,22754.0,Medium,Up,22906.0,22761.0,True,False,Medium_Up_Medium_Up_Medium_Up_H_Nl
20241220,Medium,Down,22790.0,22709.0,Medium,Up,22793.0,22723.0,High,Down,22768.0,22590.0,False,True,Medium_Down_Medium_Up_High_Down_Nh_L
20241223,Low,Up,23025.0,22899.0,High,Up,23094.0,22935.0,High,Up,23245.0,23076.0,True,False,Low_Up_High_Up_High_Up_H_Nl
20241224,High,Down,23459.0,23303.0,High,Down,23333.0,23282.0,High,Down,23344.0,23188.0,False,True,High_Down_High_Down_High_Down_Nh_L
20241225,Medium,Down,23349.0,23301.0,High,Down,23313.0,23278.0,Medium,Up,23345.0,23240.0,False,True,Medium_Down_High_Down_Medium_Up_Nh_L
20241226,Medium,Down,23380.0,23328.0,High,Down,23349.0,23305.0,Low,Up,23351.0,23285.0,False,True,Medium_Down_High_Down_Low_Up_Nh_L
20241227,High,Up,23262.0,23148.0,High,Up,23278.0,23208.0,High,Up,23378.0,23242.0,True,False,High_Up_High_Up_High_Up_H_Nl
20241230,High,Up,23279.0,23181.0,High,Up,23293.0,23240.0,Medium,Down,23324.0,23154.0,True,True,High_Up_High_Up_Medium_Down_H_L
20241231,Medium,Down,23044.0,22958.0,Medium,Up,23025.0,22955.0,Medium,Up,23110.0,22960.0,True,False,Medium_Down_Medium_Up_Medium_Up_H_Nl
20250102,Medium,Up,22985.0,22881.0,Medium,Down,22995.0,22859.0,High,Down,22945.0,22689.0,False,True,Medium_Up_Medium_Down_High_Down_Nh_L
20250103,High,Up,23078.0,22924.0,High,Down,23041.0,22923.0,Medium,Up,23108.0,22905.0,True,True,High_Up_High_Down_Medium_Up_H_L
20250106,High,Up,23336.0,23218.0,High,Up,23415.0,23326.0,High,Up,23620.0,23408.0,True,False,High_Up_High_Up_High_Up_H_Nl
20250107,Medium,Down,23990.0,23853.0,Low,Up,23898.0,23832.0,High,Down,23938.0,23728.0,False,True,Medium_Down_Low_Up_High_Down_Nh_L
20250108,Medium,Up,23644.0,23533.0,Low,Down,23649.0,23576.0,High,Down,23615.0,23439.0,False,True,Medium_Up_Low_Down_High_Down_Nh_L
20250109,High,Up,23410.0,23251.0,Medium,Down,23409.0,23289.0,High,Down,23386.0,23083.0,False,True,High_Up_Medium_Down_High_Down_Nh_L
20250110,High,Up,23129.0,23016.0,High,Up,23141.0,23061.0,High,Down,23125.0,22955.0,False,True,High_Up_High_Up_High_Down_Nh_L
20250113,Medium,Down,23008.0,22784.0,High,Down,22846.0,22511.0,High,Down,22664.0,22431.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250114,High,Down,22671.0,22563.0,Low,Up,22686.0,22530.0,High,Up,22767.0,22612.0,True,False,High_Down_Low_Up_High_Up_H_Nl
20250115,Medium,Down,22749.0,22633.0,High,Down,22658.0,22570.0,High,Down,22690.0,22493.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250116,Medium,Up,23091.0,23004.0,Medium,Up,23100.0,23002.0,Low,Down,23217.0,22990.0,True,True,Medium_Up_Medium_Up_Low_Down_H_L
20250117,Medium,Down,23318.0,23104.0,High,Down,23133.0,22956.0,Medium,Up,23206.0,22991.0,False,False,Medium_Down_High_Down_Medium_Up_Nh_Nl
20250120,High,Up,23345.0,23222.0,High,Up,23363.0,23281.0,High,Up,23417.0,23310.0,True,False,High_Up_High_Up_High_Up_H_Nl
20250121,Medium,Down,23432.0,23223.0,High,Down,23351.0,23241.0,High,Up,23423.0,23203.0,False,True,Medium_Down_High_Down_High_Up_Nh_L
20250122,Medium,Down,23646.0,23573.0,Medium,Up,23652.0,23574.0,Medium,Up,23719.0,23604.0,True,False,Medium_Down_Medium_Up_Medium_Up_H_Nl
20250203,Medium,Up,22817.0,22539.0,Medium,Down,22799.0,22612.0,High,Down,22705.0,22575.0,False,False,Medium_Up_Medium_Down_High_Down_Nh_Nl
20250204,High,Down,22945.0,22835.0,High,Down,22873.0,22810.0,Low,Up,22908.0,22708.0,False,True,High_Down_High_Down_Low_Up_Nh_L
20250205,Medium,Up,23239.0,23063.0,Low,Down,23270.0,23191.0,Low,Down,23284.0,23108.0,True,False,Medium_Up_Low_Down_Low_Down_H_Nl
20250206,Low,Up,23379.0,23304.0,Medium,Down,23375.0,23288.0,High,Down,23332.0,23234.0,False,True,Low_Up_Medium_Down_High_Down_Nh_L
20250207,High,Up,23361.0,23278.0,Medium,Down,23349.0,23290.0,High,Up,23465.0,23315.0,True,False,High_Up_Medium_Down_High_Up_H_Nl
20250210,Medium,Down,23366.0,23287.0,High,Down,23330.0,23257.0,High,Down,23343.0,23167.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250211,High,Up,23497.0,23386.0,Medium,Down,23503.0,23417.0,High,Down,23454.0,23302.0,False,True,High_Up_Medium_Down_High_Down_Nh_L
20250212,High,Up,23536.0,23420.0,High,Down,23531.0,23447.0,High,Down,23497.0,23292.0,False,True,High_Up_High_Down_High_Down_Nh_L
20250213,High,Down,23460.0,23250.0,High,Down,23341.0,23255.0,High,Up,23432.0,23315.0,False,False,High_Down_High_Down_High_Up_Nh_Nl
20250214,High,Down,23349.0,23202.0,High,Down,23239.0,23155.0,High,Down,23255.0,23116.0,False,True,High_Down_High_Down_High_Down_Nh_L
20250217,High,Up,23379.0,23283.0,High,Up,23455.0,23344.0,High,Up,23540.0,23419.0,True,False,High_Up_High_Up_High_Up_H_Nl
20250218,High,Down,23583.0,23466.0,Medium,Up,23529.0,23480.0,High,Up,23663.0,23500.0,True,False,High_Down_Medium_Up_High_Up_H_Nl
20250219,High,Up,23632.0,23560.0,High,Up,23688.0,23613.0,Medium,Down,23697.0,23572.0,True,False,High_Up_High_Up_Medium_Down_H_Nl
20250220,Medium,Down,23564.0,23415.0,High,Down,23468.0,23404.0,High,Up,23564.0,23371.0,True,True,Medium_Down_High_Down_High_Up_H_L
20250221,High,Down,23567.0,23474.0,Medium,Up,23635.0,23488.0,High,Up,23761.0,23595.0,True,False,High_Down_Medium_Up_High_Up_H_Nl
20250224,Medium,Down,23552.0,23456.0,High,Down,23501.0,23444.0,High,Up,23564.0,23452.0,True,False,Medium_Down_High_Down_High_Up_H_Nl
20250225,Medium,Down,23280.0,23186.0,Low,Up,23234.0,23138.0,High,Up,23345.0,23209.0,True,False,Medium_Down_Low_Up_High_Up_H_Nl
20250226,Medium,Down,23195.0,23104.0,High,Up,23255.0,23121.0,High,Up,23421.0,23224.0,True,False,Medium_Down_High_Up_High_Up_H_Nl
20250227,Medium,Up,23431.0,23368.0,High,Down,23434.0,23357.0,High,Down,23369.0,23127.0,False,True,Medium_Up_High_Down_High_Down_Nh_L
20250303,Medium,Up,22797.0,22623.0,High,Down,22737.0,22611.0,Medium,Up,22765.0,22611.0,False,True,Medium_Up_High_Down_Medium_Up_Nh_L
20250304,High,Up,22374.0,22194.0,High,Up,22431.0,22306.0,High,Up,22668.0,22377.0,True,False,High_Up_High_Up_High_Up_H_Nl
20250305,High,Up,22827.0,22637.0,High,Up,22884.0,22792.0,High,Up,22927.0,22774.0,True,False,High_Up_High_Up_High_Up_H_Nl
20250306,High,Down,23017.0,22846.0,High,Down,22902.0,22769.0,High,Down,22851.0,22704.0,False,True,High_Down_High_Down_High_Down_Nh_L
20250307,High,Up,22685.0,22482.0,Low,Down,22683.0,22608.0,High,Down,22632.0,22480.0,False,True,High_Up_Low_Down_High_Down_Nh_L
20250310,Medium,Down,22547.0,22341.0,High,Down,22439.0,22358.0,High,Up,22531.0,22315.0,False,True,Medium_Down_High_Down_High_Up_Nh_L
20250311,High,Down,21947.0,21661.0,Medium,Up,21898.0,21691.0,High,Up,22085.0,21855.0,True,False,High_Down_Medium_Up_High_Up_H_Nl
20250312,Medium,Up,22146.0,22044.0,High,Up,22179.0,22109.0,Medium,Up,22345.0,22110.0,True,False,Medium_Up_High_Up_Medium_Up_H_Nl
20250313,Medium,Down,22475.0,22355.0,High,Down,22395.0,22315.0,High,Down,22382.0,21918.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250314,High,Down,22131.0,21879.0,High,Down,22042.0,21913.0,Medium,Down,22040.0,21874.0,False,True,High_Down_High_Down_Medium_Down_Nh_L
20250317,Medium,Down,22244.0,22132.0,Medium,Up,22258.0,22145.0,Medium,Down,22312.0,22111.0,True,True,Medium_Down_Medium_Up_Medium_Down_H_L
20250318,Medium,Down,22385.0,22274.0,Medium,Down,22361.0,22292.0,High,Down,22308.0,22191.0,False,True,Medium_Down_Medium_Down_High_Down_Nh_L
20250319,Medium,Down,22247.0,22167.0,High,Down,22230.0,22156.0,High,Down,22192.0,21935.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250320,Medium,Up,22353.0,22202.0,Low,Down,22344.0,22221.0,Medium,Up,22417.0,22220.0,True,False,Medium_Up_Low_Down_Medium_Up_H_Nl
20250321,Medium,Up,22377.0,22267.0,High,Down,22338.0,22241.0,High,Down,22299.0,22173.0,False,True,Medium_Up_High_Down_High_Down_Nh_L
20250324,Medium,Up,22399.0,22290.0,High,Down,22345.0,22230.0,High,Down,22271.0,22124.0,False,True,Medium_Up_High_Down_High_Down_Nh_L
20250325,Medium,Up,22404.0,22320.0,Medium,Up,22425.0,22337.0,High,Down,22443.0,22202.0,True,True,Medium_Up_Medium_Up_High_Down_H_L
20250326,Medium,Down,22429.0,22366.0,High,Down,22390.0,22307.0,High,Down,22369.0,22250.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250327,High,Down,22052.0,21918.0,Medium,Down,22019.0,21905.0,Low,Up,22004.0,21891.0,False,True,High_Down_Medium_Down_Low_Up_Nh_L
20250328,Medium,Down,21795.0,21672.0,Medium,Down,21778.0,21658.0,High,Down,21686.0,21485.0,False,True,Medium_Down_Medium_Down_High_Down_Nh_L
20250331,High,Up,21054.0,20856.0,Medium,Down,21065.0,20913.0,High,Down,20997.0,20724.0,False,True,High_Up_Medium_Down_High_Down_Nh_L
20250401,Medium,Down,21019.0,20888.0,High,Up,21122.0,20957.0,High,Up,21271.0,21075.0,True,False,Medium_Down_High_Up_High_Up_H_Nl
20250402,High,Down,21327.0,21225.0,High,Up,21360.0,21257.0,Medium,Down,21334.0,21188.0,False,True,High_Down_High_Up_Medium_Down_Nh_L
20250407,High,Flat,19167.0,19167.0,High,Flat,19167.0,19167.0,High,Flat,19167.0,19167.0,True,True,High_Flat_High_Flat_High_Flat_H_L
20250408,Medium,Down,18639.0,18343.0,Medium,Up,18754.0,18331.0,High,Down,18557.0,18004.0,False,True,Medium_Down_Medium_Up_High_Down_Nh_L
20250409,High,Up,18286.0,17843.0,Medium,Down,18253.0,17927.0,High,Down,18203.0,17139.0,False,True,High_Up_Medium_Down_High_Down_Nh_L
20250410,High,Flat,18902.0,18902.0,High,Flat,18902.0,18902.0,High,Flat,18902.0,18902.0,True,True,High_Flat_High_Flat_High_Flat_H_L
20250411,Low,Up,18736.0,18441.0,High,Up,19084.0,18675.0,High,Up,19566.0,18928.0,True,False,Low_Up_High_Up_High_Up_H_Nl
20250414,Medium,Up,19982.0,19683.0,High,Down,19945.0,19593.0,High,Down,19796.0,19450.0,False,True,Medium_Up_High_Down_High_Down_Nh_L
20250415,Medium,Up,19655.0,19517.0,Low,Down,19664.0,19573.0,High,Up,19833.0,19605.0,True,False,Medium_Up_Low_Down_High_Up_H_Nl
20250416,Medium,Up,19655.0,19558.0,Medium,Up,19672.0,19562.0,High,Down,19669.0,19426.0,False,True,Medium_Up_Medium_Up_High_Down_Nh_L
20250417,Medium,Down,19341.0,19189.0,Medium,Down,19314.0,19152.0,High,Up,19406.0,19112.0,True,True,Medium_Down_Medium_Down_High_Up_H_L
20250418,High,Down,19396.0,19288.0,High,Up,19409.0,19317.0,Medium,Down,19432.0,19305.0,True,False,High_Down_High_Up_Medium_Down_H_Nl
20250421,High,Down,19368.0,19134.0,Low,Up,19158.0,19056.0,High,Down,19197.0,19027.0,False,True,High_Down_Low_Up_High_Down_Nh_L
20250422,Medium,Down,18972.0,18843.0,High,Up,19027.0,18908.0,High,Down,19035.0,18773.0,True,True,Medium_Down_High_Up_High_Down_H_L
20250423,Medium,Up,19422.0,19171.0,High,Up,19449.0,19346.0,High,Up,19596.0,19341.0,True,False,Medium_Up_High_Up_High_Up_H_Nl
20250424,Medium,Down,19682.0,19589.0,High,Down,19618.0,19525.0,High,Down,19607.0,19413.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250425,Low,Down,20008.0,19922.0,Low,Up,19977.0,19880.0,High,Down,19971.0,19848.0,False,True,Low_Down_Low_Up_High_Down_Nh_L
20250428,Medium,Up,20030.0,19954.0,High,Up,20045.0,19980.0,Medium,Down,20053.0,19933.0,True,True,Medium_Up_High_Up_Medium_Down_H_L
20250429,High,Up,20050.0,19976.0,High,Down,20023.0,19963.0,High,Up,20207.0,19974.0,True,False,High_Up_High_Down_High_Up_H_Nl
20250430,High,Up,20163.0,20065.0,Low,Down,20195.0,20131.0,Low,Up,20268.0,20089.0,True,False,High_Up_Low_Down_Low_Up_H_Nl
20250502,High,Up,20577.0,20469.0,Medium,Down,20582.0,20481.0,High,Up,20710.0,20489.0,True,False,High_Up_Medium_Down_High_Up_H_Nl
20250505,Medium,Down,20796.0,20586.0,High,Down,20730.0,20406.0,Low,Up,20485.0,20206.0,False,True,Medium_Down_High_Down_Low_Up_Nh_L
20250506,Medium,Up,20321.0,20150.0,High,Up,20413.0,20265.0,High,Up,20483.0,20292.0,True,False,Medium_Up_High_Up_High_Up_H_Nl
20250507,Medium,Down,20560.0,20410.0,High,Down,20453.0,20265.0,Low,Up,20440.0,20293.0,False,False,Medium_Down_High_Down_Low_Up_Nh_Nl
20250508,High,Up,20653.0,20452.0,Medium,Down,20630.0,20530.0,Low,Down,20695.0,20498.0,True,False,High_Up_Medium_Down_Low_Down_H_Nl
20250509,Medium,Up,20709.0,20627.0,High,Down,20718.0,20596.0,High,Up,20872.0,20620.0,True,False,Medium_Up_High_Down_High_Up_H_Nl
20250512,High,Up,21127.0,20978.0,Low,Down,21119.0,21039.0,Low,Up,21134.0,21002.0,True,False,High_Up_Low_Down_Low_Up_H_Nl
20250513,Medium,Down,21520.0,21407.0,Low,Up,21489.0,21411.0,High,Down,21485.0,21288.0,False,True,Medium_Down_Low_Up_High_Down_Nh_L
20250514,Medium,Down,21718.0,21614.0,Low,Up,21730.0,21623.0,Medium,Up,21787.0,21579.0,True,True,Medium_Down_Low_Up_Medium_Up_H_L
20250515,Medium,Flat,21806.0,21716.0,High,Down,21788.0,21676.0,Low,Down,21810.0,21692.0,True,False,Medium_Flat_High_Down_Low_Down_H_Nl
20250516,High,Down,21785.0,21679.0,Medium,Up,21828.0,21706.0,Low,Down,21878.0,21770.0,True,False,High_Down_Medium_Up_Low_Down_H_Nl
20250519,Low,Down,21748.0,21634.0,High,Down,21694.0,21619.0,High,Down,21722.0,21499.0,False,True,Low_Down_High_Down_High_Down_Nh_L
20250520,High,Down,21772.0,21656.0,High,Down,21682.0,21626.0,High,Down,21677.0,21505.0,False,True,High_Down_High_Down_High_Down_Nh_L
20250521,Medium,Up,21688.0,21549.0,Low,Down,21689.0,21621.0,High,Up,21852.0,21616.0,True,False,Medium_Up_Low_Down_High_Up_H_Nl
20250522,Medium,Up,21550.0,21457.0,High,Down,21538.0,21461.0,Low,Flat,21516.0,21396.0,False,True,Medium_Up_High_Down_Low_Flat_Nh_L
20250523,Medium,Down,21640.0,21551.0,High,Down,21576.0,21484.0,High,Down,21513.0,21372.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250526,High,Down,21569.0,21390.0,High,Down,21486.0,21370.0,High,Down,21485.0,21357.0,False,True,High_Down_High_Down_High_Down_Nh_L
20250527,Medium,Down,21438.0,21272.0,Low,Up,21369.0,21281.0,High,Down,21325.0,21133.0,False,True,Medium_Down_Low_Up_High_Down_Nh_L
20250528,Medium,Up,21512.0,21413.0,High,Down,21472.0,21345.0,High,Down,21365.0,21150.0,False,True,Medium_Up_High_Down_High_Down_Nh_L
20250529,Medium,Down,21616.0,21370.0,Low,Up,21427.0,21337.0,High,Down,21425.0,21275.0,False,True,Medium_Down_Low_Up_High_Down_Nh_L
20250602,Medium,Down,21049.0,20955.0,High,Down,21009.0,20855.0,High,Down,20940.0,20790.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250603,High,Up,21145.0,21012.0,High,Up,21221.0,21086.0,High,Down,21213.0,20955.0,False,True,High_Up_High_Up_High_Down_Nh_L
20250604,Medium,Up,21383.0,21261.0,High,Up,21455.0,21354.0,High,Up,21533.0,21431.0,True,False,Medium_Up_High_Up_High_Up_H_Nl
20250605,Medium,Up,21625.0,21551.0,High,Up,21652.0,21580.0,High,Down,21677.0,21512.0,True,True,Medium_Up_High_Up_High_Down_H_L
20250606,Medium,Down,21606.0,21527.0,Low,Down,21630.0,21535.0,Low,Up,21599.0,21513.0,False,True,Medium_Down_Low_Down_Low_Up_Nh_L
20250609,Medium,Up,21788.0,21658.0,High,Down,21740.0,21626.0,Medium,Up,21737.0,21629.0,False,False,Medium_Up_High_Down_Medium_Up_Nh_Nl
20250610,High,Up,21931.0,21850.0,High,Up,22108.0,21907.0,High,Up,22236.0,22041.0,True,False,High_Up_High_Up_High_Up_H_Nl
20250611,High,Down,22333.0,22230.0,High,Down,22288.0,22214.0,Medium,Up,22355.0,22190.0,True,True,High_Down_High_Down_Medium_Up_H_L
20250612,High,Down,22329.0,22223.0,Medium,Up,22325.0,22240.0,High,Down,22314.0,22214.0,False,True,High_Down_Medium_Up_High_Down_Nh_L
20250613,Medium,Down,22048.0,21906.0,Medium,Up,22064.0,21893.0,Low,Down,22139.0,21934.0,True,False,Medium_Down_Medium_Up_Low_Down_H_Nl
20250616,High,Down,22061.0,21868.0,Low,Up,21971.0,21902.0,Medium,Up,22042.0,21877.0,False,False,High_Down_Low_Up_Medium_Up_Nh_Nl
20250617,High,Up,22260.0,22130.0,Low,Up,22183.0,22134.0,High,Down,22244.0,22061.0,False,True,High_Up_Low_Up_High_Down_Nh_L
20250618,High,Up,22234.0,22080.0,Low,Down,22244.0,22175.0,High,Up,22384.0,22185.0,True,False,High_Up_Low_Down_High_Up_H_Nl
20250619,Medium,Down,21857.0,21760.0,High,Down,21803.0,21706.0,High,Down,21755.0,21675.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250620,Medium,Down,21743.0,21605.0,High,Down,21653.0,21505.0,Medium,Up,21664.0,21470.0,False,True,Medium_Down_High_Down_Medium_Up_Nh_L
20250623,Medium,Down,21398.0,21230.0,High,Down,21390.0,21205.0,High,Up,21484.0,21260.0,True,False,Medium_Down_High_Down_High_Up_H_Nl
20250624,High,Up,21928.0,21764.0,High,Up,21955.0,21845.0,High,Up,21966.0,21810.0,True,False,High_Up_High_Up_High_Up_H_Nl
20250625,High,Down,22149.0,22055.0,High,Down,22085.0,22017.0,Medium,Up,22168.0,22024.0,True,False,High_Down_High_Down_Medium_Up_H_Nl
20250626,Medium,Up,22219.0,22155.0,Medium,Down,22231.0,22166.0,High,Down,22263.0,22078.0,True,True,Medium_Up_Medium_Down_High_Down_H_L
20250627,High,Down,22221.0,22102.0,High,Down,22146.0,22031.0,Low,Up,22128.0,21989.0,False,True,High_Down_High_Down_Low_Up_Nh_L
20250630,Medium,Down,22254.0,22111.0,Low,Up,22165.0,22088.0,Medium,Down,22186.0,22083.0,False,True,Medium_Down_Low_Up_Medium_Down_Nh_L
20250701,High,Up,22459.0,22191.0,High,Up,22593.0,22415.0,Medium,Down,22590.0,22286.0,False,False,High_Up_High_Up_Medium_Down_Nh_Nl
20250702,Medium,Down,22299.0,22208.0,High,Up,22310.0,22236.0,High,Up,22401.0,22255.0,True,False,Medium_Down_High_Up_High_Up_H_Nl
20250703,Medium,Up,22652.0,22547.0,High,Up,22696.0,22595.0,High,Up,22716.0,22630.0,True,False,Medium_Up_High_Up_High_Up_H_Nl
20250704,High,Down,22762.0,22679.0,High,Down,22701.0,22569.0,High,Down,22583.0,22431.0,False,True,High_Down_High_Down_High_Down_Nh_L
20250707,Medium,Down,22506.0,22244.0,Low,Up,22424.0,22245.0,High,Down,22384.0,22271.0,False,False,Medium_Down_Low_Up_High_Down_Nh_Nl
20250708,High,Down,22397.0,22216.0,High,Down,22304.0,22193.0,Low,Up,22315.0,22141.0,False,True,High_Down_High_Down_Low_Up_Nh_L
20250709,Medium,Up,22285.0,22146.0,Low,Down,22297.0,22217.0,High,Up,22473.0,22272.0,True,False,Medium_Up_Low_Down_High_Up_H_Nl
20250710,Medium,Down,22516.0,22410.0,High,Up,22562.0,22442.0,High,Up,22647.0,22496.0,True,False,Medium_Down_High_Up_High_Up_H_Nl
20250711,High,Up,22611.0,22488.0,High,Up,22694.0,22565.0,High,Up,22774.0,22638.0,True,False,High_Up_High_Up_High_Up_H_Nl
20250714,Medium,Down,22695.0,22561.0,Low,Up,22617.0,22549.0,High,Down,22638.0,22520.0,False,True,Medium_Down_Low_Up_High_Down_Nh_L
20250715,Medium,Up,22591.0,22512.0,High,Up,22706.0,22563.0,High,Up,22882.0,22702.0,True,False,Medium_Up_High_Up_High_Up_H_Nl
20250716,High,Up,22962.0,22845.0,High,Up,23015.0,22944.0,High,Up,23116.0,23006.0,True,False,High_Up_High_Up_High_Up_H_Nl
20250717,High,Up,23029.0,22911.0,Medium,Down,23024.0,22866.0,Medium,Up,23150.0,22915.0,True,False,High_Up_Medium_Down_Medium_Up_H_Nl
20250718,Medium,Down,23399.0,23305.0,High,Down,23360.0,23261.0,High,Down,23320.0,23230.0,False,True,Medium_Down_High_Down_High_Down_Nh_L
20250721,Low,Down,23301.0,23172.0,Low,Flat,23253.0,23180.0,Low,Up,23280.0,23189.0,False,False,Low_Down_Low_Flat_Low_Up_Nh_Nl
20250722,High,Up,23373.0,23205.0,Low,Down,23406.0,23315.0,Medium,Down,23377.0,22981.0,False,True,High_Up_Low_Down_Medium_Down_Nh_L
20250723,High,Up,23192.0,23000.0,Low,Down,23197.0,23075.0,High,Up,23258.0,23169.0,True,False,High_Up_Low_Down_High_Up_H_Nl
20250724,High,Down,23408.0,23253.0,High,Down,23269.0,23233.0,High,Up,23332.0,23229.0,False,True,High_Down_High_Down_High_Up_Nh_L
20250725,Medium,Down,23328.0,23215.0,Low,Up,23270.0,23207.0,Medium,Down,23316.0,23233.0,False,False,Medium_Down_Low_Up_Medium_Down_Nh_Nl
