combination,count,probability,dates,date_list,first_trade_description,second_trade_description,final_trade_description,high_point,low_point,avg_first_change,avg_second_change,avg_final_change,avg_daily_change
High_Up_High_Up_High_Up_H_Nl,32,0.06680584551148225,"['20230914', '20230922', '20230925', '20231005', '20231102', '20231121', '20231201', '20231227', '20240304', '20240321', '20240409', '20240429', '20240524', '20240527', '20240619', '20240621', '20240627', '20240708', '20240723', '20240909', '20241104', '20241202', '20241227', '20250106', '20250120', '20250217', '20250304', '20250305', '20250610', '20250624', '20250711', '20250716']","20230914, 20230922, 20230925, 20231005, 20231102, 20231121, 20231201, 20231227, 20240304, 20240321, 20240409, 20240429, 20240524, 20240527, 20240619, 20240621, 20240627, 20240708, 20240723, 20240909, 20241104, 20241202, 20241227, 20250106, 20250120, 20250217, 20250304, 20250305, 20250610, 20250624, 20250711, 20250716",High(Up),High(Up),High(Up),創全日最高,未創全日最低,83.78125,49.0,80.21875,210.625
Medium_Down_High_Down_High_Down_Nh_L,24,0.05010438413361169,"['20231011', '20231115', '20231204', '20231212', '20240419', '20240513', '20240529', '20240604', '20240705', '20240712', '20240719', '20240910', '20241120', '20250113', '20250115', '20250210', '20250313', '20250319', '20250326', '20250424', '20250523', '20250602', '20250619', '20250718']","20231011, 20231115, 20231204, 20231212, 20240419, 20240513, 20240529, 20240604, 20240705, 20240712, 20240719, 20240910, 20241120, 20250113, 20250115, 20250210, 20250313, 20250319, 20250326, 20250424, 20250523, 20250602, 20250619, 20250718",Medium(Down),High(Down),High(Down),未創全日最高,創全日最低,-41.0,-49.45833333333576,-80.79166666666424,-175.08333333333334
Medium_Up_High_Up_High_Up_H_Nl,22,0.04592901878914405,"['20230905', '20231107', '20231128', '20231221', '20231226', '20240129', '20240220', '20240226', '20240229', '20240306', '20240312', '20240424', '20240612', '20240620', '20240807', '20241101', '20241107', '20250423', '20250506', '20250604', '20250703', '20250715']","20230905, 20231107, 20231128, 20231221, 20231226, 20240129, 20240220, 20240226, 20240229, 20240306, 20240312, 20240424, 20240612, 20240620, 20240807, 20241101, 20241107, 20250423, 20250506, 20250604, 20250703, 20250715",Medium(Up),High(Up),High(Up),創全日最高,未創全日最低,62.54545454545587,43.5909090909081,84.86363636363603,202.5
High_Down_High_Down_High_Down_Nh_L,19,0.03966597077244259,"['20230911', '20230921', '20231017', '20231018', '20231113', '20240103', '20240109', '20240416', '20240722', '20240805', '20240822', '20241021', '20241028', '20241224', '20250214', '20250306', '20250520', '20250526', '20250704']","20230911, 20230921, 20231017, 20231018, 20231113, 20240103, 20240109, 20240416, 20240722, 20240805, 20240822, 20241021, 20241028, 20241224, 20250214, 20250306, 20250520, 20250526, 20250704",High(Down),High(Down),High(Down),未創全日最高,創全日最低,-98.15789473684345,-67.31578947368325,-98.4736842105267,-267.1578947368421
High_Up_Medium_Down_High_Down_Nh_L,12,0.025052192066805846,"['20230919', '20230928', '20231127', '20231208', '20240131', '20240216', '20240320', '20241127', '20250109', '20250211', '20250331', '20250409']","20230919, 20230928, 20231127, 20231208, 20240131, 20240216, 20240320, 20241127, 20250109, 20250211, 20250331, 20250409",High(Up),Medium(Down),High(Down),未創全日最高,創全日最低,85.0,-54.16666666666788,-173.66666666666424,-135.91666666666666
Medium_Down_Low_Up_High_Down_Nh_L,10,0.020876826722338204,"['20230821', '20230822', '20230906', '20240729', '20240813', '20250107', '20250513', '20250527', '20250529', '20250714']","20230821, 20230822, 20230906, 20240729, 20240813, 20250107, 20250513, 20250527, 20250529, 20250714",Medium(Down),Low(Up),High(Down),未創全日最高,創全日最低,-71.59999999999854,25.200000000000728,-76.20000000000073,-132.7
Medium_Down_Low_Up_High_Up_H_Nl,9,0.018789144050104383,"['20230912', '20231012', '20240119', '20240319', '20240603', '20240605', '20240625', '20241218', '20250225']","20230912, 20231012, 20240119, 20240319, 20240603, 20240605, 20240625, 20241218, 20250225",Medium(Down),Low(Up),High(Up),創全日最高,未創全日最低,-52.0,45.111111111109494,108.66666666666788,116.33333333333333
Medium_Down_High_Up_High_Up_H_Nl,9,0.018789144050104383,"['20231108', '20240205', '20240528', '20240906', '20241129', '20250226', '20250401', '20250702', '20250710']","20231108, 20240205, 20240528, 20240906, 20241129, 20250226, 20250401, 20250702, 20250710",Medium(Down),High(Up),High(Up),創全日最高,未創全日最低,-25.555555555558385,78.8888888888905,74.33333333333212,117.22222222222223
Medium_Up_High_Down_High_Down_Nh_L,9,0.018789144050104383,"['20240313', '20240820', '20241210', '20241216', '20250227', '20250321', '20250324', '20250414', '20250528']","20240313, 20240820, 20241210, 20241216, 20250227, 20250321, 20250324, 20250414, 20250528",Medium(Up),High(Down),High(Down),未創全日最高,創全日最低,26.222222222222626,-89.66666666666788,-108.1111111111095,-171.33333333333334
Medium_Up_Medium_Down_High_Down_Nh_L,8,0.016701461377870562,"['20230811', '20230825', '20231023', '20240105', '20240401', '20240902', '20241206', '20250102']","20230811, 20230825, 20231023, 20240105, 20240401, 20240902, 20241206, 20250102",Medium(Up),Medium(Down),High(Down),未創全日最高,創全日最低,13.875,-44.375,-76.375,-101.5
Medium_Up_Low_Down_High_Up_H_Nl,7,0.014613778705636743,"['20230807', '20240215', '20240327', '20240726', '20250415', '20250521', '20250709']","20230807, 20240215, 20240327, 20240726, 20250415, 20250521, 20250709",Medium(Up),Low(Down),High(Up),創全日最高,未創全日最低,63.0,-25.285714285713766,119.42857142857247,148.71428571428572
High_Up_High_Up_High_Down_Nh_L,7,0.014613778705636743,"['20231003', '20231129', '20240311', '20240516', '20240613', '20250110', '20250603']","20231003, 20231129, 20240311, 20240516, 20240613, 20250110, 20250603",High(Up),High(Up),High(Down),未創全日最高,創全日最低,65.71428571428623,42.42857142857247,-122.57142857142753,-33.42857142857143
High_Up_Low_Down_High_Down_Nh_L,7,0.014613778705636743,"['20230802', '20230913', '20240227', '20240326', '20240826', '20241004', '20250307']","20230802, 20230913, 20240227, 20240326, 20240826, 20241004, 20250307",High(Up),Low(Down),High(Down),未創全日最高,創全日最低,97.1428571428587,-31.42857142856883,-142.28571428571377,-69.57142857142857
High_Down_High_Down_Low_Up_Nh_L,6,0.012526096033402923,"['20230808', '20231120', '20241029', '20250204', '20250627', '20250708']","20230808, 20231120, 20241029, 20250204, 20250627, 20250708",High(Down),High(Down),Low(Up),未創全日最高,創全日最低,-99.5,-43.5,42.66666666666788,-102.66666666666667
Medium_Down_Medium_Up_High_Down_Nh_L,6,0.012526096033402923,"['20240814', '20240821', '20241023', '20241030', '20241220', '20250408']","20240814, 20240821, 20241023, 20241030, 20241220, 20250408",Medium(Down),Medium(Up),High(Down),未創全日最高,創全日最低,-62.5,79.5,-171.33333333333576,-173.66666666666666
Medium_Up_High_Up_Low_Down_H_Nl,6,0.012526096033402923,"['20231002', '20240124', '20240408', '20240426', '20241011', '20241015']","20231002, 20240124, 20240408, 20240426, 20241011, 20241015",Medium(Up),High(Up),Low(Down),創全日最高,未創全日最低,29.5,63.16666666666788,-43.83333333333212,44.333333333333336
High_Down_Low_Up_High_Up_H_Nl,5,0.010438413361169102,"['20240703', '20240919', '20241014', '20241204', '20250114']","20240703, 20240919, 20241014, 20241204, 20250114",High(Down),Low(Up),High(Up),創全日最高,未創全日最低,-74.79999999999927,24.400000000001455,170.40000000000146,137.6
Medium_Up_High_Up_High_Down_H_L,5,0.010438413361169102,"['20240509', '20240802', '20240903', '20241217', '20250605']","20240509, 20240802, 20240903, 20241217, 20250605",Medium(Up),High(Up),High(Down),創全日最高,創全日最低,37.599999999998545,50.400000000001455,-235.20000000000073,-166.6
High_Up_High_Up_Low_Down_H_Nl,5,0.010438413361169102,"['20230901', '20231019', '20231117', '20240515', '20241113']","20230901, 20231019, 20231117, 20240515, 20241113",High(Up),High(Up),Low(Down),創全日最高,未創全日最低,58.400000000001455,24.799999999999272,-60.0,39.2
High_Up_Low_Down_High_Up_H_Nl,5,0.010438413361169102,"['20230823', '20240402', '20240417', '20241122', '20250618']","20230823, 20240402, 20240417, 20241122, 20250618",High(Up),Low(Down),High(Up),創全日最高,未創全日最低,110.19999999999709,-34.20000000000073,124.39999999999782,205.6
High_Down_Medium_Up_High_Up_H_Nl,5,0.010438413361169102,"['20240318', '20241022', '20250218', '20250221', '20250311']","20240318, 20241022, 20250218, 20250221, 20250311",High(Down),Medium(Up),High(Up),創全日最高,未創全日最低,-109.20000000000073,85.20000000000073,136.0,129.2
Medium_Down_High_Down_High_Up_H_Nl,4,0.008350730688935281,"['20230915', '20240328', '20250224', '20250623']","20230915, 20240328, 20250224, 20250623",Medium(Down),High(Down),High(Up),創全日最高,未創全日最低,-17.0,-41.0,95.25,38.0
Medium_Down_High_Down_Medium_Up_Nh_L,4,0.008350730688935281,"['20240521', '20241128', '20241225', '20250620']","20240521, 20241128, 20241225, 20250620",Medium(Down),High(Down),Medium(Up),未創全日最高,創全日最低,-30.5,-68.5,76.75,-4.5
Medium_Down_Medium_Up_High_Up_H_Nl,4,0.008350730688935281,"['20240523', '20240711', '20240823', '20240912']","20240523, 20240711, 20240823, 20240912",Medium(Down),Medium(Up),High(Up),創全日最高,未創全日最低,-48.25,98.25,63.75,94.25
High_Up_Medium_Up_High_Up_H_Nl,4,0.008350730688935281,"['20230804', '20240522', '20240809', '20240829']","20230804, 20240522, 20240809, 20240829",High(Up),Medium(Up),High(Up),創全日最高,未創全日最低,67.5,72.25,80.5,200.25
High_Down_Low_Up_High_Down_Nh_L,4,0.008350730688935281,"['20230831', '20240624', '20241018', '20250421']","20230831, 20240624, 20241018, 20250421",High(Down),Low(Up),High(Down),未創全日最高,創全日最低,-156.5,27.5,-68.75,-204.25
Medium_Up_High_Up_Medium_Down_H_L,4,0.008350730688935281,"['20231025', '20231027', '20231122', '20250428']","20231025, 20231027, 20231122, 20250428",Medium(Up),High(Up),Medium(Down),創全日最高,創全日最低,26.25,15.0,-55.5,-3.0
Medium_Up_Medium_Up_High_Up_H_Nl,4,0.008350730688935281,"['20230817', '20240329', '20240508', '20240704']","20230817, 20240329, 20240508, 20240704",Medium(Up),Medium(Up),High(Up),創全日最高,未創全日最低,9.0,32.5,82.25,122.75
Medium_Down_High_Down_Low_Up_Nh_L,4,0.008350730688935281,"['20231219', '20240507', '20241226', '20250505']","20231219, 20240507, 20241226, 20250505",Medium(Down),High(Down),Low(Up),未創全日最高,創全日最低,-68.0,-85.0,18.5,-117.75
Medium_Down_Medium_Up_Low_Down_H_Nl,3,0.006263048016701462,"['20240112', '20241126', '20250613']","20240112, 20241126, 20250613",Medium(Down),Medium(Up),Low(Down),創全日最高,未創全日最低,-53.33333333333576,93.66666666666788,-85.33333333333212,-22.333333333333332
Medium_Down_Medium_Down_High_Down_Nh_L,3,0.006263048016701462,"['20240927', '20250318', '20250328']","20240927, 20250318, 20250328",Medium(Down),Medium(Down),High(Down),未創全日最高,創全日最低,-36.66666666666424,-41.33333333333212,-125.66666666666788,-198.33333333333334
Medium_Down_High_Down_Medium_Up_H_L,3,0.006263048016701462,"['20240819', '20241008', '20241111']","20240819, 20241008, 20241111",Medium(Down),High(Down),Medium(Up),創全日最高,創全日最低,-58.33333333333212,-41.0,94.66666666666788,-16.666666666666668
High_Down_Medium_Up_Medium_Down_H_Nl,3,0.006263048016701462,"['20231222', '20240506', '20241121']","20231222, 20240506, 20241121",High(Down),Medium(Up),Medium(Down),創全日最高,未創全日最低,-65.66666666666424,39.0,-25.0,-53.333333333333336
High_Down_High_Down_Medium_Up_H_L,3,0.006263048016701462,"['20240510', '20241017', '20250611']","20240510, 20241017, 20250611",High(Down),High(Down),Medium(Up),創全日最高,創全日最低,-46.66666666666424,-23.33333333333212,139.33333333333576,80.0
Medium_Up_High_Down_Medium_Up_Nh_L,3,0.006263048016701462,"['20240222', '20240423', '20250303']","20240222, 20240423, 20250303",Medium(Up),High(Down),Medium(Up),未創全日最高,創全日最低,10.0,-51.66666666666788,63.0,34.0
High_Up_Low_Down_Medium_Up_H_Nl,3,0.006263048016701462,"['20240123', '20240126', '20240716']","20240123, 20240126, 20240716",High(Up),Low(Down),Medium(Up),創全日最高,未創全日最低,44.66666666666788,-16.33333333333212,50.33333333333212,94.33333333333333
High_Down_High_Down_Medium_Up_H_Nl,3,0.006263048016701462,"['20231020', '20240201', '20250625']","20231020, 20240201, 20250625",High(Down),High(Down),Medium(Up),創全日最高,未創全日最低,-62.66666666666788,-27.0,113.66666666666788,8.0
Medium_Down_Low_Down_High_Down_Nh_L,3,0.006263048016701462,"['20230926', '20240117', '20240315']","20230926, 20240117, 20240315",Medium(Down),Low(Down),High(Down),未創全日最高,創全日最低,-9.0,-23.33333333333576,-80.0,-112.0
High_Down_Low_Up_Medium_Up_H_L,3,0.006263048016701462,"['20230829', '20240830', '20240916']","20230829, 20240830, 20240916",High(Down),Low(Up),Medium(Up),創全日最高,創全日最低,-50.66666666666788,26.0,45.33333333333212,17.333333333333332
High_Up_Medium_Up_High_Down_H_L,3,0.006263048016701462,"['20230815', '20241009', '20241112']","20230815, 20241009, 20241112",High(Up),Medium(Up),High(Down),創全日最高,創全日最低,66.0,40.0,-191.33333333333576,-86.0
Medium_Up_Low_Down_Medium_Up_H_Nl,3,0.006263048016701462,"['20231110', '20241025', '20250320']","20231110, 20241025, 20250320",Medium(Up),Low(Down),Medium(Up),創全日最高,未創全日最低,65.66666666666788,-50.66666666666788,107.33333333333212,135.66666666666666
Medium_Up_High_Up_Medium_Up_H_Nl,3,0.006263048016701462,"['20231103', '20240607', '20250312']","20231103, 20240607, 20250312",Medium(Up),High(Up),Medium(Up),創全日最高,未創全日最低,34.33333333333212,21.33333333333576,33.0,71.66666666666667
Medium_Down_High_Up_Medium_Down_H_L,3,0.006263048016701462,"['20231013', '20231123', '20240925']","20231013, 20231123, 20240925",Medium(Down),High(Up),Medium(Down),創全日最高,創全日最低,-14.33333333333212,34.0,-13.333333333335759,3.0
Medium_Up_Medium_Up_High_Down_Nh_L,2,0.0041753653444676405,"['20231207', '20250416']","20231207, 20250416",Medium(Up),Medium(Up),High(Down),未創全日最高,創全日最低,20.5,25.0,-92.0,-52.0
High_Down_High_Down_Medium_Up_Nh_L,2,0.0041753653444676405,"['20240115', '20240125']","20240115, 20240125",High(Down),High(Down),Medium(Up),未創全日最高,創全日最低,-73.5,-9.5,23.5,-21.0
Medium_Down_Medium_Up_Medium_Down_H_Nl,2,0.0041753653444676405,"['20231206', '20240702']","20231206, 20240702",Medium(Down),Medium(Up),Medium(Down),創全日最高,未創全日最低,-56.5,107.5,-67.5,3.5
Medium_Up_High_Down_Low_Up_Nh_L,2,0.0041753653444676405,"['20231116', '20240425']","20231116, 20240425",Medium(Up),High(Down),Low(Up),未創全日最高,創全日最低,17.0,-51.5,15.5,-32.5
Low_Down_Low_Up_High_Down_Nh_L,2,0.0041753653444676405,"['20231031', '20250425']","20231031, 20250425",Low(Down),Low(Up),High(Down),未創全日最高,創全日最低,-18.0,33.5,-131.0,-146.5
Medium_Down_High_Up_Low_Down_H_Nl,2,0.0041753653444676405,"['20231106', '20241016']","20231106, 20241016",Medium(Down),High(Up),Low(Down),創全日最高,未創全日最低,-15.5,54.0,-4.0,39.5
Medium_Up_Medium_Down_High_Up_H_L,2,0.0041753653444676405,"['20231024', '20240618']","20231024, 20240618",Medium(Up),Medium(Down),High(Up),創全日最高,創全日最低,28.5,-101.5,131.0,60.5
Medium_Down_Medium_Down_High_Up_H_L,2,0.0041753653444676405,"['20230904', '20250417']","20230904, 20250417",Medium(Down),Medium(Down),High(Up),創全日最高,創全日最低,-12.0,-50.5,165.5,130.0
Medium_Up_Low_Down_Medium_Down_Nh_L,2,0.0041753653444676405,"['20230907', '20240709']","20230907, 20240709",Medium(Up),Low(Down),Medium(Down),未創全日最高,創全日最低,43.5,-38.0,-60.0,-53.5
Medium_Down_High_Down_Low_Up_Nh_Nl,2,0.0041753653444676405,"['20230810', '20250507']","20230810, 20250507",Medium(Down),High(Down),Low(Up),未創全日最高,未創全日最低,-45.5,-114.5,34.5,-95.5
Medium_Up_Low_Down_High_Down_Nh_L,2,0.0041753653444676405,"['20230809', '20250108']","20230809, 20250108",Medium(Up),Low(Down),High(Down),未創全日最高,創全日最低,58.0,-22.0,-95.5,-31.5
High_Down_Medium_Down_High_Down_Nh_L,2,0.0041753653444676405,"['20230814', '20240503']","20230814, 20240503",High(Down),Medium(Down),High(Down),未創全日最高,創全日最低,-56.5,-35.5,-99.0,-177.5
Medium_Up_High_Down_Medium_Up_Nh_Nl,2,0.0041753653444676405,"['20230801', '20250609']","20230801, 20250609",Medium(Up),High(Down),Medium(Up),未創全日最高,未創全日最低,21.0,-69.5,67.0,43.0
Medium_Down_High_Up_High_Down_Nh_L,2,0.0041753653444676405,"['20231026', '20231213']","20231026, 20231213",Medium(Down),High(Up),High(Down),未創全日最高,創全日最低,-8.0,25.0,-63.5,-56.5
Medium_Down_High_Up_Medium_Up_H_Nl,2,0.0041753653444676405,"['20230927', '20240718']","20230927, 20240718",Medium(Down),High(Up),Medium(Up),創全日最高,未創全日最低,-48.0,76.0,20.0,79.0
Medium_Down_Medium_Up_Medium_Down_H_L,2,0.0041753653444676405,"['20230920', '20250317']","20230920, 20250317",Medium(Down),Medium(Up),Medium(Down),創全日最高,創全日最低,-18.5,73.0,-103.5,-40.0
Medium_Up_Medium_Down_Low_Up_Nh_L,2,0.0041753653444676405,"['20240322', '20241209']","20240322, 20241209",Medium(Up),Medium(Down),Low(Up),未創全日最高,創全日最低,28.0,-41.0,27.5,36.5
Medium_Up_Medium_Up_Low_Down_H_L,2,0.0041753653444676405,"['20241213', '20250116']","20241213, 20250116",Medium(Up),Medium(Up),Low(Down),創全日最高,創全日最低,25.0,18.0,-23.0,-28.5
Low_Up_High_Up_High_Up_H_Nl,2,0.0041753653444676405,"['20241223', '20250411']","20241223, 20250411",Low(Up),High(Up),High(Up),創全日最高,未創全日最低,58.0,204.5,348.5,656.0
Medium_Down_Medium_Up_Medium_Up_H_Nl,2,0.0041753653444676405,"['20241231', '20250122']","20241231, 20250122",Medium(Down),Medium(Up),Medium(Up),創全日最高,未創全日最低,-41.5,53.0,36.0,67.5
Medium_Down_High_Down_High_Up_Nh_L,2,0.0041753653444676405,"['20250121', '20250310']","20250121, 20250310",Medium(Down),High(Down),High(Up),未創全日最高,創全日最低,-95.0,-70.5,94.0,-37.5
High_Flat_High_Flat_High_Flat_H_L,2,0.0041753653444676405,"['20250407', '20250410']","20250407, 20250410",High(Flat),High(Flat),High(Flat),創全日最高,創全日最低,0.0,0.0,0.0,0.0
High_Up_Medium_Down_High_Up_H_Nl,2,0.0041753653444676405,"['20250207', '20250502']","20250207, 20250502",High(Up),Medium(Down),High(Up),創全日最高,未創全日最低,55.5,-38.5,143.0,168.5
High_Up_High_Down_Medium_Up_H_L,2,0.0041753653444676405,"['20240828', '20250103']","20240828, 20250103",High(Up),High(Down),Medium(Up),創全日最高,創全日最低,42.5,-44.5,149.5,133.0
Low_Down_High_Down_High_Down_Nh_L,2,0.0041753653444676405,"['20241118', '20250519']","20241118, 20250519",Low(Down),High(Down),High(Down),未創全日最高,創全日最低,-11.0,-29.5,-68.5,-112.5
